phone_no_m,city_name,county_name,idcard_cnt,label,arpu_mean,arpu_std,arpu_min,arpu_max,arpu_range,arpu_trend
672ddbf02a5544d32e4ecc9433b1981bffe23bf912273a3a835f6cccb78b8ed7554e9ab0fbcd33d19eb6063ce00542dd223cc5cc83c68f07bcf933547b6776b1,绵阳,江油分公司,1,0,-0.08115902691446406,0.06699818109874937,-0.1653423312473978,0.0250442376501959,0.1903865688975937,-0.02040469495718841
5e1272273e041e82cb275ae877710be98cdaf5b0a8f34de8d361f71d5268fa0851edffd3950e170df1e3846fcf90cc7cc8299be9139a2ac4b5c5e5121d832674,德阳,旌阳分公司,1,0,0.20452482187412258,0.31203950301482947,-0.2329952479508092,0.5475989904198514,0.7805942383706606,-0.09493415431400785
eaab3472ec87b076e69e6e8bb62b14341638fc63661a6c682d6add360a4332a8ad294d8470d64a73c6e53e8413f0ad93b9ea65afab717e58d312554f33553ee7,成都,金堂分公司,2,0,-0.2580749044082331,0.24128283459685496,-0.4662040230651618,0.1508822751779099,0.6170862982430717,0.0722544353969967
0ce1bb415704178bf44e9c9b431a39b083a132c8e6d99f3627cd4520064b93ec66a72d085a67f0f40eebb9f901072965073e398f04c4ae500a1db4dfb13a972c,成都,高新分公司,2,0,0.07206814592048874,0.8602282328373034,-0.4457077640841567,1.6865433007628865,2.1322510648470434,-0.09568111766528291
28b87f35f63f65096a53e3a4c97eaffd4a6c43ffa7e92d7706b20520aa11fff0f4ce06203f66758ec0f0e70780e4e258aae6aa1f23439e115528e08eda71ed20,德阳,旌阳分公司,1,0,-0.01619903923315831,0.07317231833571727,-0.1209644684278146,0.0875477508837248,0.2085122193115394,-0.02144703594666071
16de3bcbd05ae39e8a553a8959d2ef6e31d9eaf34c5643ae336369ea6e3afb5dc898aa7b4ae4bd18cd013e25540f491b59befeabccd2b1ba9167836e241a10d7,达州,宣汉县分公司,2,0,0.19930946350692255,0.24897721258018762,-0.0410843153525649,0.7508714251607231,0.791955740513288,-0.06758667912095799
a19e29d2dfcf631a412c9dfd0a14f0d79ec6d784168a84e5527d7de26e37505d4fd363f6db9a5760ec88b63bb01799954fd1a24c3cd2ca3006d8977805bfb67e,成都,郫都分公司,1,1,-0.5538611031655012,0.2652158431643617,-0.7325827614051126,-0.0959301895758991,0.6366525718292135,0.024274334788153176
7b6b79beebb15203f984eb1b4232581151cfe633037c6467155f925b0aee6413d1af1a610bc8b3dcd90716fdd251c6053285588d89cafb87186d40a404f980e9,乐山,犍为分公司,4,1,-0.6420634238887133,0.18185482816486992,-0.7698475290625268,-0.2067024993952493,0.5631450296672775,0.0072518170076700415
371bb6ef7f0973e9aa4a2a324d98d326efdc903730bea9725c480391acd6cac0894d08f6b628928b5950e6683110bb12d4d99e5df51f06791c5fe0a524232228,德阳,罗江分公司,2,1,-0.4552208788598159,0.11710461467363077,-0.5867455984250709,-0.2314739879808098,0.35527161044426114,-0.031060071465482106
c7c8f04a35e800c615301288bdbe6500993f87dc282025f9f358d94c0863e6c0041deab78d8e1870c312f04fd0897df52d61af0f23a495a81f831f7e8662ae50,成都,双流分公司,2,0,-0.3819416256987562,0.12929561151171448,-0.5383915323484697,-0.1614687665325109,0.3769227658159588,-0.03550448619288357
4a3fe69177d1db33296ead78bc2eb3410f458f51ceea9c26ad5c7baf10e07e5f0ad6795b98145306d9844f93d4a239bb054ebc20905d55880ea5fdc19331c2da,达州,大竹县分公司,1,0,-0.6700129677343496,0.06636583127562572,-0.7533883483636044,-0.554447432449503,0.19894091591410135,0.002766290720075143
1708e1c2c7e6e3ba949421eede6d80cf77fb12b692a7514a988cd74ad89d963f0c129dfc0db43c5c8fba6b6122c12a3e7e6dc4930686d39b60a1ecd16afa6cda,成都,青白江分公司,3,0,0.4529807724250417,0.19456487280624263,0.1385572733411076,0.7277270176322488,0.5891697442911412,0.009093852610642902
1de2d338adcd6a255a17141ba1c663fbc8071f2ed756a248d6f1d77f44f6d841a68cae430cf13f09bc447e97416b9cee313fe305742d0913a912da426593108c,成都,成都直属部门,1,0,-0.4319831040048032,0.03950507070462253,-0.5002575003732775,-0.3961072179092302,0.10415028246404734,-0.006296427713566229
b16920c8dfc8a0e1349db12d2d3285f77e31c6a6d3ed2a68725f41e628c0f98d5ce55bb71ca33e3bc52acbfaf946cd2bdae06142413dece51698d1a3444d2935,成都,都江堰分公司,1,0,-0.6778923091036018,0.07453398763251737,-0.7698475290625268,-0.5373175774011439,0.2325299516613829,0.0059889775279818045
7edc0ed9e4afb9648b18ae4517516ed1c641103c2f83dd3d4d75f56c9c01bd0e46bf26962bc343453579d1a858a4471ab7b864a81f33b0edb1cd558c34f79205,眉山,洪雅分公司,1,0,-0.04302381760552253,0.06916958398391287,-0.1387156135556479,0.0558200791915781,0.194535692747226,-0.020469577350977194
73e9ee7e186d0483f568bc1227cfc407fb5548a441dc1943841c723faded61e1f9522da24287b565e1472002308fb8f0db9c5bfa67f4e1e0b48210c3da018629,宜宾,珙县分公司,1,1,0.6945204152825492,0.6115834902311242,-0.0091772943109885,1.8074331452066967,1.8166104395176852,-0.13826567616337096
afb879635550e8c192c9507e5481faa3e32b440a1809eb98dd6940ec675a5098225f834d1d08262ee0a00b3bf97b8b75fb620eb0c136228b3e3405173fe43fa1,成都,天府新区分公司,3,0,-0.03694188944646344,0.08814441862329281,-0.1422658425812145,0.1038197039071138,0.2460855464883283,-0.026496186079752425
d374d619082ea422e8e99bb417beb4e860e49c3628bde9efccf8246dc977a010fce803d5c351dea47392f94d770f11c4ec40c34459f553ac161b78d7304fb1b2,达州,开江县分公司,1,0,0.37625442587093255,0.1379590393136037,0.1399773649513343,0.5523581411736733,0.41238077622233904,-0.03650442732032661
9f5a6e330a5a45c879f6f6065d9a2e73d0053c425cd5b2b9ee0ac292ec40aef23e29b2d7f01207e44eceb0db0d4feb00559c67a7673637bfb5f7d9d49f9cbe4a,成都,天府新区分公司,3,1,0.8866646111878843,0.24346212611160759,0.4561252596780447,1.1856938943082,0.7295686346301553,-0.05524884288577112
6988a9ed8a63aa4b3c6945f625e3f9d0be3a376585d3e2f4e05c28e01a387161be31cd54d38e269780bf4b633ecc64f505cce2db6fb32a1a2bcb3d1943ab3897,南充,嘉陵分公司,2,0,0.6805333001666095,0.38296127687797865,0.2666317854384246,1.538130413755141,1.2714986283167165,0.06473433173414402
c32f698c84a8ad2964b8b76c526d6c08ec5db44ff1d2e4394e19bb292f45aeaa216e006a3bafba99f86b7c69058d6c45d8cc7588ff5244bf149fa8bf4e5f1b77,成都,天府新区分公司,2,1,-0.43339337901758274,0.2171062529437002,-0.7056440414199416,0.0241391776597683,0.7297832190797099,0.07362670579802161
8b9179c987165956a6221eaf4c738182f59a07a13ccf4b3957e1ef2f5633ac1325efa9aeb94a1fa1d6e87ba854e13f994a15af06f8698d8f2a8b0adb1df4f53c,成都,郫都分公司,3,1,-0.3384620673918981,0.9535540767745818,-0.7325827614051126,2.0170039201403926,2.7495866815455052,-0.030187374021274204
168aa25a3c9d315165077fe4ce43cf809416bc7d075c34513c7c03d1356f6d9dd54103ed93ce05ebae0de6bff237e1ec945d250aa17823ed828e890e2ce615e1,泸州,龙马潭分公司,1,0,-0.4095057324181952,0.18174960144111452,-0.7056440414199416,-0.2687735263772563,0.4368705150426853,0.05293488990421583
5f16fe8f53b70292de45477651ae40457d9e251b2812b934a44ac6e75786442078bbc5e521ee9d2c4589b21ab0c0e75e123f36b794d5f17e65fb6841a4eb7fb5,乐山,犍为分公司,3,0,1.5907267460897205,0.34842249119645013,0.9352286666782648,1.975344216566451,1.0401155498881862,-0.07472563862299192
becad33ef685aa51b1c6ead188193059f7bb2008c074fc77fc8619355e0bfff502b64569c660d78bf0ca4c4d843b1b68b8275a64856fd983ed47d741225a83bd,雅安,天全分公司,3,0,-0.6732127518013196,0.06550789075678612,-0.7556585801841453,-0.5558675240597296,0.19979105612441572,0.002408624621508563
928df9be4c3e7304c83736a39aa81fa9fe3a1c76e01710e6581b0277ebced37390ce2472560921e7d62b2289eba6fb14eaaf9eff1a095dbcc2e872db6826650e,成都,青羊分公司,2,1,-0.1791196341678962,0.3462483526877486,-0.7101382586165514,0.1170331949360905,0.827171453552642,0.12138279506166005
51fe5bf2476c2fc6903fc45bcec063ec8a16adda2b738dd620f062287d91b234abbbf3e68e01e9c63de97bd38bbf041a5571dbac501834012d4d529c6560d86a,乐山,嘉州分公司,2,0,-0.20782970699979378,0.16021650379969013,-0.3728710520794105,0.1002388195605834,0.4731098716399939,-0.048140370823283984
a7aa19e6e8ea1ccf49dae947a55a85d3001fb347ecb79588fa54410402e2660423fd7f28b14303110f2051e36d84943029d4178899ad53df185b6e8121c98956,宜宾,兴文县分公司,1,0,-0.0500901749245868,0.1081165747187405,-0.1644547739910061,0.1095430875280518,0.2739978615190579,-0.030961845146584364
433bbcfb740f49bbe2392c84158445bd7648367d8ad05180cd55f8236dadf9c80ac7f27f037fc88507d00abad2604c60ef761566e6035c8f24ef4972fff2211f,成都,金堂分公司,2,0,-0.507358197716703,0.07214091004211934,-0.5865743185053811,-0.3725034886524017,0.21407082985297943,-0.01951671338267356
0dfe7b8fe532ae4b85f64ef11aa478e2abae8d0c92d8118f0169c43600dc7d6af517139f1b8c5305ad5ba7b14d03812a910962649881d3be1af39434f350f6eb,成都,青白江分公司,5,1,-0.27881527354440166,1.121989749699551,-0.7325827614051126,2.494178270920364,3.2267610323254767,-0.03586802105436911
0708b0ebd50a7eefd2040b84c4a20c10531d088bdc8eef5f8a59af927217c68232b6b98670250927610fb56e3f3e91f25f07bfb4b8b00e52788766eda944e03e,成都,新都分公司,2,0,1.9814575460242019,0.3900167345897023,1.2622047599329531,2.4544288256307207,1.1922240656977676,-0.05959132641339618
327135277270d460b7664eb975452b646630adda11cc27ce0804a7ce8b513ed6f7853a9c8c4273b319794b95413ebab24ba494055a4e6bdc75ba82cd109e6436,遂宁,射洪分公司,1,0,0.28444815050533984,0.11418385754724174,0.0831737005422678,0.4302066051589086,0.34703290461664077,-0.028912070163962307
bdfc6bac42ddb200415f38f5b53401fc3ea134f0ec5cfe67fc2e6c23f13fd7795cc800b8fba90cc7c06a458c5afe2d578a76dbd4168b00e5472f854d66bed284,宜宾,筠连县分公司,2,0,-0.6197565526113525,0.05811839548240981,-0.6989027846706192,-0.5203652338040631,0.1785375508665561,0.0005457824562184143
337adca02abb4e2b17d9706912658a9b1d782099d3f85ccb917082c0eaed84de4edb025f53aa2ef8417f178a569ac2e9ee9ce8658f7365dee998041f9e14cc7c,遂宁,蓬溪分公司,3,0,0.9261492492577668,0.18889873393227288,0.598134420700711,1.1648608431905645,0.5667264224898535,-0.04919391061539873
f844226258c3cfa19969797e3e183a4cc15c29a17eab96bfd1f2e87e383eeda8b560dbf582fd304a73e7eadede7ec762eb264aa6df42080376d348bdfaeac934,成都,金牛分公司,5,1,0.17560631324596904,2.054729294972768,-0.7101382586165514,5.246330240390801,5.956468499007352,0.5304898073005424
c8e86aa23e02cbecfd5fe9187f7a25c3e7f9d662a429ed17bcd5db1cbce7fddac6922964415a96e14cc10fbaadf539a5b8605bbd9b687ff06cb797e50a9436d2,成都,新都分公司,4,1,0.8584231353619138,3.7839241596555473,-0.7325827614051126,10.159734924965669,10.892317686370781,-0.39851222597240216
9c3bfd848bfb72073cc7df767c29685d96aa3c8ffb456cf7b2efa129620ac95ed46a3da487c6f67c6a84b8b7ac25c1e440affc941a173c926a9c94573769fd14,成都,武侯分公司,2,0,-0.263164519125947,0.15982619187669933,-0.3725569604678436,0.1234000198958505,0.49595698036369407,-0.042766379529620244
2303b7c370a7a60d5f0e113dd0fa15b16d2acd01f9aab092151d4ba158a14e87fdeb7bee2ef7f0e64388d3ec013ba807493489584d1b4b37b664a5cb83df0ffb,成都,郫都分公司,1,1,0.6872703342351832,0.19428452041358918,0.3405653048958502,0.9219855163871818,0.5814202114913316,-0.049145900861503146
09bf4bae88366e9cef06567ee5d5ef62ebc59da995bce77e5bdc381c2c4d4cf804bfff26641c034e3b965a13988f2f566110fcbd9149558819ff16dc2fc07908,眉山,仁寿分公司,1,0,0.1348090098213981,0.09659521476802371,-0.0206704984555567,0.2636363287751387,0.2843068272306954,-0.02629271666980165
65cffa7e3a8bf03ef12e5a1b6a97b9e6c685c7fa417e38931e92218736d38e82ae18019c8522afe44e4794d979096429fe5c73d32167e76d592230ac577784ea,成都,青羊分公司,1,0,1.1233415560917037,0.5658698446887612,0.5619820906236694,2.370760324954635,1.8087782343309655,0.07665232300459122
6483e27cf219ce1ad8c8877471b79cbf76ac8cc92f1743629d51c9856ec06881e703a12645e36a151a063510fce895594cd85a69bb175698f6f961ef6b3d2b05,成都,天府新区分公司,1,0,-0.49729443737743645,0.0442134807707123,-0.5712022447651852,-0.4387099662160301,0.13249227854915513,-0.0035580329066104794
5bad86c505fa1165d8863be830c743570bf2cd6dbf4a5941f1bfc1850205c0906d519b3c18c2fc13247d851d3ed255b70aa9ef366f0c73f4f457d0b700e2d072,广安,广安区分公司,1,1,-0.5391991069389982,0.3755541188294025,-0.7400507364179256,0.3799596931017888,1.1200104295197144,0.036457150563913535
10eeaa0f0c193824abaf0269ebcf3eaffcc1b83657715325cfbe9ceae27e839779d57eb41e7d0116ba4973144b20dbc0928687b37bb96931a9756142dc63afd1,成都,双流分公司,2,0,-0.563365998472819,0.1652786003210581,-0.7088350488854863,-0.1881129606323595,0.5207220882531268,-0.021099351152783663
b14d9ddf92d9ce73bcd974a58e0efecd2012bfe87f8836a9241c4143bd650e657505007735f099a3fe0965ef282854263695acc8f1e66a5586dbf0334c6f5d1a,绵阳,江油分公司,1,0,-0.20322530496539026,0.14883197352195376,-0.4097320065292033,0.0216916189216326,0.4314236254508359,-0.015269166566589951
04f29ed2cb3114ab3315155040b1ad0d76566b59c14fdccba1d275daf6f7b5c873ceb926bd0d401cc0b9c678ff56b6628d6c61af1c8ad65bc66f2288b61549eb,广安,广安区分公司,2,0,-0.6286846510791387,0.0725186753196041,-0.7116728386611625,-0.4993301268275807,0.21234271183358178,0.002681629572965827
4a50a082ead1c5691e8c44b2a74a59042798c616d2c8987e265dce1052f0a2f362dd863e755ee495ff92235b593e88d7eabab0b9ebfde1db765275666ad13d6c,成都,郫都分公司,1,0,-0.6734061093560808,0.06557730013661482,-0.7556585801841453,-0.5558675240597296,0.19979105612441572,0.0025006996475854513
da99c3ade3eb00815a7654acc8e03329d75973ac5e2064e36adc45322b4064d5f7f01aedc2aaeff1288a6f7db04ad890f96bdd8346c3e0a8f41711a4077018f0,绵阳,江油分公司,1,1,-0.6684031813751217,0.10506785913261218,-0.7556585801841453,-0.4316095081648968,0.32404907201924854,0.004405436559479218
95ca76270ec248574d2d0669bc0fce822762186d051f3a58d8312f950742c3642fbb87619a3dd95c1f6b4a13e5e3c848ee4ee307c55bafb37635d8abffcaf09b,成都,武侯分公司,4,1,-0.5959448347056915,0.24721951791454655,-0.7698475290625268,-0.0055934507125405,0.7642540783499864,0.06357187150314154
241be67e13e2ac318e7080f87345ced8bd7b371f88f648e1fb16eeb0d0727903699b47cea6810b99d7af3abef195b32275d03eaf6749e4fcfa0f180a050f624c,泸州,纳溪分公司,3,0,0.1308234970443089,0.09173776882934276,-0.0386879107603074,0.2493588765136728,0.2880467872739802,-0.017506305459918405
