phone_no_m,city_name,county_name,idcard_cnt,label,arpu_mean,arpu_std,arpu_min,arpu_max,arpu_range,arpu_trend
414846c4b6d9de93a20181adc38bdd28ac890e7e5f67e106b8d3609ab447ad6b5144e570f5dfa0d0a271ec2852c29a7c9daad47fe605fef7957feecfe2d30a44,成都,温江分公司,4,0,-0.672833216167003,0.06539373617078355,-0.7556585801841453,-0.5558675240597296,0.19979105612441572,0.0023202534753538574
362a7f337d324bb024018733b1d4a3462129aa08459661ba9d665f1c30fdab6ed11f5febd1dd5c8d8067b952cb3d27a998a26cbae09769104a7efff1a1aacfe1,雅安,汉源分公司,1,0,1.4342897164706117,0.31142574703274095,0.8464729410390983,1.784978186413571,0.9385052453744727,-0.0692331561069132
4a692ea1b3346b6168d945ed42630a7319d1536f8cedb467f0d70fc187662c2c5a739f143c314af3e9bc373a0d02344e64d297ccfd1d41f3cd6f7fcb6d0e4428,成都,简阳分公司,4,1,-0.6228639423045299,0.2212733579821699,-0.7698475290625268,-0.0952722772956996,0.6745752517668272,0.021262159299065195
c2738cec3205dfcf3850bbf94cc975eb6cc35c0518943b17c7b96158f810a211195917f5ed780cf7ffa74bb650f2e62c1b3608732e8898d12ec569241ec206bc,天府新区,天府直属部门,3,0,0.9397239695544907,0.49382723247106297,0.3521035492289417,1.63598496783659,1.2838814186076484,-0.1395175518705261
931573aaba554b1c0c76fa56d35f0aaf41469064c493d515f36ae1c95998aadcb8373b540da6a1145804bde6c8884748709f28f195f3c27abd1ca4e5cac3d184,攀枝花,江北分公司,1,0,-0.243006034578401,0.2178529133270937,-0.4545030451551695,0.2208681389658629,0.6753711841210324,-0.05417712847593993
71ce0be5779db6dc5f96ef0e24a5d0fbc6d9ea80cdcd2822e51782c219e0ec0269418c52b62da9ec07fd9bdf3bf8bdf49efd4daa1f016f3b3078701de82690cd,南充,南部分公司,1,0,-0.272800579004654,0.1148319297059522,-0.3843337880369002,-0.018866945521607,0.3654668425152932,0.025685944312711876
e38ee69f77d942aa45e81ec7da9f5948ac527b081f3af9e78f348fee944926fc0a644cc88cbec3e05c1976b7f2c8f1f6e153a96871abad25a7ee3a566352df5d,绵阳,江油分公司,4,1,1.0993534023480598,0.8292759023148191,0.169710533040455,2.062595313719854,1.8928847806793991,-0.2903643771914331
3d78ba390b7d395362c3c12fbde309cae8a8c2ca77ac5c4255ce4523245988d3e4feb9d59beaf7d696e58287ba5ca81743ae5f17e76ff8e4cdad3661f983c318,成都,邛崃分公司,2,0,-0.390537544194891,0.03826182543041492,-0.4576906537381329,-0.3566396528063284,0.10105100093180447,-0.007352022787389958
9455808b8c83066f6a80aaa367642c43e7a8c5b7fef271e4c48b8cc69b63990e967818ca756a78b031a00a0ccf10336bb29b7b45e439da7d38418bcf4cebd030,天府新区,直管区,3,0,-0.6726129175637772,0.06538905964971442,-0.7556585801841453,-0.5558675240597296,0.19979105612441572,0.0019719051193830424
c1b0dbcdb4a01d72cc485fbbdd9ed4c2e64bde80ebb0ea4fd76bad8f7636d68d07d7d6d6f6191c0b4ab40e9507a177e8b0760507fe6448ef8c1d30d450d0f789,成都,都江堰分公司,1,0,-0.4446827210715222,0.06458991688983755,-0.5482161475822072,-0.359812419975543,0.18840372760666418,-0.00642404891690481
1c4794c2552aaff2b93e7e048d31c57df435fdf522ff09d30228cc62fdce6f267a071c76c9e005d58973a61abc9d152aa1245f7b52d63104981fea372353e392,成都,青羊分公司,3,0,-0.5907410835128138,0.15066898152034477,-0.7400507364179256,-0.3952196606528386,0.34483107576508704,0.02523833454040949
bba99642353deab564eb8bbef86ea8db5f84a2869ab9a1eb8a0fe2eda77b164894fcde2dce0a03c8507c3e9a0f1cdb62753d38cbd9a5cb69afbe087779a213e5,达州,通川区分公司,2,0,0.0009202718563553706,0.08072733830248303,-0.112088895863898,0.1452921133634317,0.2573810092273297,-0.022943846373774238
41a974d72a9531876b910c02b581fa219d6645c62835777a918dfa505560a93afe1dcc61d532499435ddeffa9ed8bda510614fba285eaa30072875e13c2c1695,德阳,绵竹分公司,1,0,-0.25011562127927944,0.11541233761738275,-0.3537510960938808,-0.0508663399020205,0.3028847561918603,-0.035059218116863834
d4264372c04594af0970fdb34162db7d90779f4c645618fb9bbb5e1c38c61d6457ae4c7add3823b8f247684f8c0167bbf4e690f4d4808aea53bb34a0caf416ad,雅安,汉源分公司,2,0,-0.5381949815589274,0.26782091415372966,-0.7193092665960461,0.0732702986222588,0.7925795652183049,-0.06114819112141994
ea03abc1773b9a0b84f0b05e8b3fe0b793fb89b3b201281e6fc7d32c31ebf271e274e5b7dbe86aa126209115ea0f8f33afe6f7dacddf46406d3275f8dda4c4a2,广安,广安区分公司,0,1,-0.44928442864505713,0.6281902035629089,-0.7400507364179256,1.0992771194533173,1.839327855871243,0.062147058647896665
b2c0275146e922bb1c5534a105c3394465c3702c43ea2484027058629b4055e21e23a98d584330e0722e2e57a2fe503294b8d5bd17c195c61fc0fb64e94dcb8f,凉山,宁南县分公司,1,0,-0.1637353202811614,0.05268100513585789,-0.2185957666308976,-0.0869544434230818,0.1316413232078158,-0.016071013670401386
b579851a3638f4b178cbc85cdfcf6a10ba9b26b1b736ba5387ef59d1b2955f6e7f9e47625a0a83e5e577b45f4b9e19381c33f4f845ba3ade8f788b6ca405b8db,南充,高坪分公司,1,1,-0.5605094184044008,0.1753130922769208,-0.7698475290625268,-0.3538594925049871,0.41598803655753974,0.054070057021298745
ce7169d9559034b663e57c3d9ee4fe07b32b4b42a1641f2ffa0dbfe16acfcb14b29a191bb762dd8cf37e0a29049eeaac473258315383aec01c4bd07644a2b8b9,遂宁,蓬溪分公司,2,0,-0.6455977618818151,0.06971583516457806,-0.7539559063187395,-0.5548912110776988,0.19906469524104076,0.008594073860468175
ff695802a9d2dca6235f4f72fd5be0164819bf9ff0a347d780feda4a26c5cfc745eb7d2e25f832cb2ef85efa0fdfede484ff06853c1bdd2c662d0074365b7156,成都,郫都分公司,5,1,-0.42969700867989147,0.6961710008264712,-0.7325827614051126,1.2871243898364455,2.0197071512415583,-0.02149833199384626
a6d3c390f393c38d5fb2690d1ef95f040dc967e799769ab675ecf8620d985372864b1eaddf8fb6396125908c49f283c71e4d330fe5c84dcda51a5cd4afa3c4ee,成都,武侯分公司,1,0,-0.22894969411353738,0.23606122470633223,-0.439238526124743,0.2676080984204554,0.7068466245451984,-0.021925512843322396
f80d6ed449d9325b97dbc44a52a2ed33267cca4212a5114639adc9141dfd0ada392da215c0bb5a7c016ac0adb8d4c49334519d57f7aa78897918881e5a8262ca,Unknown,Unknown,4,0,0.3253071557273677,0.12408732744459235,0.103587517439276,0.48890279778938,0.385315280350104,-0.0326452679389961
9ecd797bef0dd52d5a867b838739da9ae09791eb96191208e9520d6e375bae5f86604a01e8d86eacbbc03389dbb6efadce233ca7894d876f78be801c345f7b67,德阳,什邡分公司,2,0,-0.40407871644793236,0.039414291635157285,-0.4718796026165144,-0.3694893598416477,0.10239024277486669,-0.007428249035721061
e496e5eac8dec583d8023970bda5c3b041f58eadc3943d312c4bcfed1050c71edf27b703e0382e456cef379e734f07d9e19a5cf0df517023c77c03f230c423dd,德阳,什邡分公司,3,0,-0.6339122142251219,0.10032464702094492,-0.7698475290625268,-0.4777316610710359,0.292115867991491,0.034250781009162894
d676fac5508cbc96fcf97f44b8536ac47a285f78b989a30fdf30ee695b5d77c88928e984c07a2b43f88d57bb33ee820971e55e3dea9b5a5b21d8f086b7733d33,天府新区,双流分公司,4,0,-0.39461858192622523,0.04887475845558637,-0.4846496566070578,-0.3327786104477438,0.15187104615931396,0.008175233723108615
4e3f0a61ccc25517da1e939d712318ce7eccc04a1cdb0f2b41ea5d31a10f8270f73dac7f0e1534a286305d05a0ea8018c86298b210e48f82be71957116b46151,达州,宣汉县分公司,4,0,0.18596374454118736,0.5240006822439809,-0.6131213081235142,0.8973965708257682,1.5105178789492824,-0.08986979099765102
525824db5fb3ee7438244c5ca2f190cc48760352b1894c230b985ace3c89199fd1f37f0656cbf895dab5891333562a57ff54c7cf82ad863d327789f8266f619c,绵阳,涪城分公司,1,0,-0.4180500724115482,0.037985114550989976,-0.4832307617192196,-0.3872316453453136,0.09599911637390596,-0.006708327766280931
6b4999280b1f69a44e4e4b4d624e7d2055a1a407b449ebe1da613a7d79c42cc54c8d52798e7fc57423adbeb6a81dbdfc7e2a44b49423455136a86206dec7a3e7,Unknown,Unknown,1,1,-0.686818498542263,0.06752080574876314,-0.7698475290625268,-0.5647430966236463,0.20510443243888055,0.00298942894542721
161f58047b9be4c628bfd9f7b67a15284833b392222f09d03b9fa791aa7f2216e57a36f5c001ad97cd07093fac43e8bb1ade4c9aa62c1d68aa34b622eb1bd29d,天府新区,龙泉驿分公司,1,0,-0.10505853168832224,0.16182752580480483,-0.3249119811141817,0.0939756786533416,0.4188876597675233,0.03473452954174622
6f8a69645b4f0cc5f86831c31e676cd904f2ab117de3bc1830590f0696ed11dd123306a42e4aa057206a782168f8f32f89db87a8f74f3be89409d07203d95cfe,巴中,南江县分公司,2,0,-0.6314462438570487,0.06421653596318036,-0.6995758658978022,-0.5227616383963206,0.17681422750148157,0.006283920019190004
f92cacfa31e0196f1b17cb3dfd35219ac24f69ce5fea0e0ca0431e534a10fb524839492cb37f4e9d35f40626d1133f4f55721343f260dce070658658de25a64a,自贡,自井分公司,1,1,0.3779124973296865,2.4563555010517177,-0.7698475290625268,6.410000325393337,7.179847854455864,0.5120709758476407
acf4302ef9b9c07d50620536837aab3c5a560dd9e2f126f00c7e98d223b0bea08ee49db2a21016b32dacdf780ce0e46454515e59bde27dddeec3cdd18e6acc2c,遂宁,射洪分公司,1,0,0.05771521074837665,0.28139805814960644,-0.1140379033026138,0.7355282839901404,0.8495661872927541,-0.012242659890271198
8bf8909ea569cbb80edc6395020c0503ce1361da13f4e04df6f9f9cf084eae498e1d0732ad228a52549b2608ecb5451d79e84a78f2b2b3d596ba6002d0a6ab78,天府新区,天府直属部门,2,0,0.14705903072468718,0.08147134127165487,0.0228198071076347,0.2631604136997565,0.2403406065921218,-0.023562197579119648
3f87beca3cf1938a323f1084f56d71d6284dd381cdaf1bd785a7a14ddc6d5838a6ea3303244e470c1ccbdd2aac199019936c2b4c669d7c9a05bd996a738c1bde,天府新区,天府直属部门,1,1,-0.1403796557689203,0.8313020762991303,-0.7698475290625268,1.441881158216161,2.211728687278688,0.2837727341126649
11e307a907830c4dba3dbb989044b971ff67c350048f38b9b570fd6ef7e6d273102c4bef77bc70a9d9f14a9d44472baec3a3347c7c4fa819d8a19b3db0b608fd,阿坝,茂县分公司,2,0,2.0738067808740293,0.43351727509112103,1.2631810729149842,2.5543742249481274,1.2911931520331432,-0.0979853371259728
b5682d487b21df5a71944f50dd2399b5a1547d15073f900a3c6e1567fcbecd64f497f1cfe2b34096226986e48199d9e80e0733db4931d5d9fb15f71b9ec0abad,成都,郫都分公司,4,1,-0.4094600203420998,0.7532221404160694,-0.7325827614051126,1.449020296538779,2.1816030579438914,-0.023425664216493086
4d247de32fbb3f5f8504b4d3036b781f096d6c6437bdb1305cf23f62055a4416af83148a106927d00b1927b6066cc377c893ea2a7c98841f5996902ac49a7a8a,天府新区,龙泉驿分公司,4,1,-0.5787029950367109,0.16405081785346598,-0.7698475290625268,-0.3403509897971976,0.42949653926532927,0.058937559196146086
22bbf6dbbe19f4cad16e8c93de710a897f9a7884af7ebb1bacb1fd1b0a7c6702ee68d42faf26c2e277faf02f895a2fafa2dec06f7ba5867744fcb725e202e563,成都,金堂分公司,3,1,-0.6163729268259539,0.15450802694193927,-0.7698475290625268,-0.2722312278448324,0.49761630121769446,0.039442466720893736
370d117d03ff926567f670a9cb819b9eadfee7377fe1d902111f878f41382cf3c4b6027a7c466b3e7e1f682b86a122d9d500c170054a75466a1bcf54fcd8f6ef,成都,武侯分公司,5,0,0.7885443119377673,0.20806854591821738,0.4115698854071832,1.0393779016481246,0.6278080162409414,-0.05077079381716624
42c2e62ef45767f4689f1cefbf0ef2cb3b6dec1fe1703767b5637d7bcaa4ab5841e74a9356191e2a7867a3300f793d65eac0a6e0c3d6948fc6c8b9a7c66ae834,泸州,龙马潭分公司,3,0,1.5274190577172648,0.2610165804677602,0.9769438577286726,1.820770233774333,0.8438263760456604,-0.00793339656543522
fd74ea3c10279c57b36fe20117df621976034b80255420eb29020451673ee849b25b453311a199226813450d295bcc2466df07d08f0384567ab46a294aa4dff4,广安,岳池县分公司,4,0,1.1020672158624236,0.20999024942862926,0.7581609940281279,1.384258136489204,0.6260971424610761,0.02958750707902441
99310554ef73007c32fc9b7d376726b0da9d6d57747bccbc7288a772dc63e891bf53126ffe87e66fa3502e3f8341b578f5212a41d86ef9ebcb76380e876dbfdf,南充,仪陇分公司,2,0,-0.37833354726007484,0.03801241517048906,-0.4435017048597514,-0.340775816960255,0.10272588789949638,-0.008251344904933238
bceae2602111c30db3885cbb929e68d025f637691bce3776da3858f1ef0b3c9b98ae6fcfd4491881cbb1611d6fda7b44c4163cc451f48156499c629c0f62f952,达州,通川区分公司,1,0,2.3656038203652194,0.7718503116447275,1.2689501950815298,3.846642292969261,2.577692097887731,-0.19601737302385266
dc366a0235ac9e14aad09093c9d9e9e57c17a966c2e0ed06ed0e557c3711b9085fa8c0d1cbf9afbf483156c0a4f2011c3dca65a72147f5fdedea60842078bd88,自贡,荣县分公司,2,0,0.3048195070282723,0.14765745256331844,0.0519316851172813,0.5416981141365831,0.4897664290193018,0.016186449268797733
124911827db9c2ca0a17ebb423e9a9f1a2c333a669952507ae68db21a6ac014ef3981cec9b1f9111bd2a3dda798bddf1ea0315bdcd847ffab1213f8f68831aaa,天府新区,直管区,4,1,1.0577649235532751,1.1408175824718414,0.0705639130040119,2.655902774362997,2.585338861358985,-0.20773687119564305
425af8f2bf8c832d4d091d478c104b5f983ed9ed1ba9d7b563cd426bbfa53af8896a79acf44024a6b553e22f405fb29ca1b6aeaaa93e6baa92139d45dc4dfe2b,德阳,罗江分公司,1,1,-0.6638400750647737,0.06397736950643171,-0.7443074210814401,-0.5496546232649879,0.19465279781645217,0.002141697533288657
643f65ebad77220970428475cac6811d5d397136d2e16deaf86220376bc588388f6891fc3b4df04b72c2443de06e12e93b13e66f0a4ddf19cdd42339ee08e433,成都,彭州分公司,4,0,-0.6697578290476144,0.0649827685919674,-0.7532464588748204,-0.5537373866443897,0.1995090722304308,0.0015028001037789966
97d8a96988167369f8986471ded58aeb04a0de0043fd0ae262b59d0e0b3647de8461f99417edf2c642835e70ef814bf94783e83c1292c465a756a10033882d18,自贡,自井分公司,1,0,0.115162136952996,0.08583352628374107,-0.0233331702247317,0.2334950406675995,0.2568282108923312,-0.02577074437469263
cdf8b5f08bd0a8e3c08fc58b394bc1146a8ebee636b80881666df5d503594d757c2b3b4429a01a3f50b62d7b372f8df6524f35549925ae5a39e31535c3431820,成都,锦江分公司,2,1,-0.46888918619302683,0.31345278839616336,-0.7698475290625268,-0.0127216126575503,0.7571259164049765,0.11329515441982184
e91fe75ae37074fb0a7965fac0181665ce88e14470b2c4a8ee669bd4d16eb427b754987c0b7d84ffec4a500786af0162ade0558fecaca071725382e26c0da34b,广元,利州区分公司,1,0,-0.38091492527975507,0.032402272766898776,-0.4405658756056497,-0.3415690087525587,0.098996866853091,-0.008950562515867233
effa96bfe62b1940086c5fa61bf74cee451ddadc63a38ffa13003a145bb7932275401ccbd06014f17c3c273067d60af1a9a0790b52522837d90829a5ab6d6083,遂宁,射洪分公司,2,0,-0.31179284825087417,0.049209475950545034,-0.3793676559294668,-0.2221143248316265,0.15725333109784032,-0.01410224672230979
73a17676be7be448f954bcae65e69706c5733a568a3b7f1990118af28af57841d4a9b578881aa7f1356ef404aa229e458611721f80e3792676f03998fbf424b8,雅安,雨城分公司,1,0,0.15094201112140615,0.17169191032937314,-0.041033681852748,0.4831918168847935,0.5242254987375415,-0.04940138769235873
